[INFO ] 24-11-05 10:43:56 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 10:43:56 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 10:43:56 [MyInterceptor:81] - [POST] http://localhost:8080/use_helper/upload_single_ok
[DEBUG] 24-11-05 10:43:56 [FileHelper:204] - 업로드 된 파일의 경로: D:/jinju/07_SpringBoot/upload/2024/11/05/17307710369860.png
[DEBUG] 24-11-05 10:43:56 [FileHelper:233] - UploadItem(fieldName=profile-photo, originName=01-application.properties(추가).png, contentType=image/png, fileSize=230043, filePath=/2024/11/05/17307710369860.png, fileUrl=/files/2024/11/05/17307710369860.png)
[INFO ] 24-11-05 10:43:56 [MyInterceptor:118] - running time : 134(ms)
[ERROR] 24-11-05 10:43:57 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-2] Exception processing template "/use_helper/upload_single_ok": An error happened during template parsing (template: "class path resource [templates//use_helper/upload_single_ok.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//use_helper/upload_single_ok.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
[DEBUG] 24-11-05 15:47:47 [FileHelper:269] - UploadItem(fieldName=photo, originName=3.jfif, contentType=image/jpeg, fileSize=5532, filePath=/2024/11/05/17307892674470.jfif, fileUrl=/files/2024/11/05/17307892674470.jfif, thumbnailPath=null, thumbnailUrl=null)
[DEBUG] 24-11-05 15:47:47 [FileHelper:228] - 업로드 된 파일의 경로: D:/jinju/07_SpringBoot/upload/2024/11/05/17307892674730.jpg
[DEBUG] 24-11-05 15:47:47 [FileHelper:287] - [Thumbnail] path: /2024/11/05/17307892674730.jpg, size: 640x640, crop: true
[DEBUG] 24-11-05 15:47:47 [FileHelper:305] - [Thumbnail] saveFile: D:\jinju\07_SpringBoot\upload\2024\11\05\17307892674730_640x640.jpg
[DEBUG] 24-11-05 15:47:47 [FileHelper:269] - UploadItem(fieldName=photo, originName=4.jpg, contentType=image/jpeg, fileSize=41285, filePath=/2024/11/05/17307892674730.jpg, fileUrl=/files/2024/11/05/17307892674730.jpg, thumbnailPath=/2024/11/05/17307892674730_640x640.jpg, thumbnailUrl=/files/2024/11/05/17307892674730_640x640.jpg)
[DEBUG] 24-11-05 15:47:47 [FileHelper:228] - 업로드 된 파일의 경로: D:/jinju/07_SpringBoot/upload/2024/11/05/17307892675290.jpg
[DEBUG] 24-11-05 15:47:47 [FileHelper:287] - [Thumbnail] path: /2024/11/05/17307892675290.jpg, size: 640x640, crop: true
[DEBUG] 24-11-05 15:47:47 [FileHelper:305] - [Thumbnail] saveFile: D:\jinju\07_SpringBoot\upload\2024\11\05\17307892675290_640x640.jpg
[DEBUG] 24-11-05 15:47:47 [FileHelper:269] - UploadItem(fieldName=photo, originName=5.jpg, contentType=image/jpeg, fileSize=41117, filePath=/2024/11/05/17307892675290.jpg, fileUrl=/files/2024/11/05/17307892675290.jpg, thumbnailPath=/2024/11/05/17307892675290_640x640.jpg, thumbnailUrl=/files/2024/11/05/17307892675290_640x640.jpg)
[INFO ] 24-11-05 15:47:47 [MyInterceptor:118] - running time : 420(ms)
[INFO ] 24-11-05 15:47:47 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:47:47 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:47:47 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:47:47 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:47:47 [MyInterceptor:81] - [GET] http://localhost:8080/files/2024/11/05/17307892675290_640x640.jpg
[INFO ] 24-11-05 15:47:47 [MyInterceptor:97] - - REFERER : time=71, url=http://localhost:8080/multi/upload_ok
[INFO ] 24-11-05 15:47:47 [MyInterceptor:118] - running time : 12(ms)
[INFO ] 24-11-05 15:47:47 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:47:47 [MyInterceptor:81] - [GET] http://localhost:8080/files/2024/11/05/17307892673200_640x640.jpg
[INFO ] 24-11-05 15:47:47 [MyInterceptor:97] - - REFERER : time=-12, url=http://localhost:8080/multi/upload_ok
[INFO ] 24-11-05 15:47:47 [MyInterceptor:118] - running time : 35(ms)
[INFO ] 24-11-05 15:47:47 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:47:47 [MyInterceptor:81] - [GET] http://localhost:8080/files/2024/11/05/17307892674730_640x640.jpg
[INFO ] 24-11-05 15:47:47 [MyInterceptor:97] - - REFERER : time=-35, url=http://localhost:8080/multi/upload_ok
[INFO ] 24-11-05 15:47:47 [MyInterceptor:118] - running time : 48(ms)
[INFO ] 24-11-05 15:48:20 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:48:20 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:48:20 [MyInterceptor:81] - [POST] http://localhost:8080/multi/upload_ok
[INFO ] 24-11-05 15:48:20 [MyInterceptor:97] - - REFERER : time=33166, url=http://localhost:8080/multi/upload
[DEBUG] 24-11-05 15:48:20 [FileHelper:228] - 업로드 된 파일의 경로: D:/jinju/07_SpringBoot/upload/2024/11/05/17307893009530.jpg
[DEBUG] 24-11-05 15:48:20 [FileHelper:287] - [Thumbnail] path: /2024/11/05/17307893009530.jpg, size: 640x640, crop: true
[DEBUG] 24-11-05 15:48:20 [FileHelper:305] - [Thumbnail] saveFile: D:\jinju\07_SpringBoot\upload\2024\11\05\17307893009530_640x640.jpg
[DEBUG] 24-11-05 15:48:21 [FileHelper:269] - UploadItem(fieldName=photo, originName=1.jpg, contentType=image/jpeg, fileSize=6116, filePath=/2024/11/05/17307893009530.jpg, fileUrl=/files/2024/11/05/17307893009530.jpg, thumbnailPath=/2024/11/05/17307893009530_640x640.jpg, thumbnailUrl=/files/2024/11/05/17307893009530_640x640.jpg)
[DEBUG] 24-11-05 15:48:21 [FileHelper:228] - 업로드 된 파일의 경로: D:/jinju/07_SpringBoot/upload/2024/11/05/17307893010330.jpg
[DEBUG] 24-11-05 15:48:21 [FileHelper:287] - [Thumbnail] path: /2024/11/05/17307893010330.jpg, size: 640x640, crop: true
[DEBUG] 24-11-05 15:48:21 [FileHelper:305] - [Thumbnail] saveFile: D:\jinju\07_SpringBoot\upload\2024\11\05\17307893010330_640x640.jpg
[DEBUG] 24-11-05 15:48:21 [FileHelper:269] - UploadItem(fieldName=photo, originName=2.jpg, contentType=image/jpeg, fileSize=9918, filePath=/2024/11/05/17307893010330.jpg, fileUrl=/files/2024/11/05/17307893010330.jpg, thumbnailPath=/2024/11/05/17307893010330_640x640.jpg, thumbnailUrl=/files/2024/11/05/17307893010330_640x640.jpg)
[DEBUG] 24-11-05 15:48:21 [FileHelper:228] - 업로드 된 파일의 경로: D:/jinju/07_SpringBoot/upload/2024/11/05/17307893011040.jpg
[DEBUG] 24-11-05 15:48:21 [FileHelper:287] - [Thumbnail] path: /2024/11/05/17307893011040.jpg, size: 640x640, crop: true
[DEBUG] 24-11-05 15:48:21 [FileHelper:305] - [Thumbnail] saveFile: D:\jinju\07_SpringBoot\upload\2024\11\05\17307893011040_640x640.jpg
[DEBUG] 24-11-05 15:48:21 [FileHelper:269] - UploadItem(fieldName=photo, originName=3.jpg, contentType=image/jpeg, fileSize=5532, filePath=/2024/11/05/17307893011040.jpg, fileUrl=/files/2024/11/05/17307893011040.jpg, thumbnailPath=/2024/11/05/17307893011040_640x640.jpg, thumbnailUrl=/files/2024/11/05/17307893011040_640x640.jpg)
[DEBUG] 24-11-05 15:48:21 [FileHelper:228] - 업로드 된 파일의 경로: D:/jinju/07_SpringBoot/upload/2024/11/05/17307893011650.jpg
[DEBUG] 24-11-05 15:48:21 [FileHelper:287] - [Thumbnail] path: /2024/11/05/17307893011650.jpg, size: 640x640, crop: true
[DEBUG] 24-11-05 15:48:21 [FileHelper:305] - [Thumbnail] saveFile: D:\jinju\07_SpringBoot\upload\2024\11\05\17307893011650_640x640.jpg
[DEBUG] 24-11-05 15:48:21 [FileHelper:269] - UploadItem(fieldName=photo, originName=4.jpg, contentType=image/jpeg, fileSize=41285, filePath=/2024/11/05/17307893011650.jpg, fileUrl=/files/2024/11/05/17307893011650.jpg, thumbnailPath=/2024/11/05/17307893011650_640x640.jpg, thumbnailUrl=/files/2024/11/05/17307893011650_640x640.jpg)
[DEBUG] 24-11-05 15:48:21 [FileHelper:228] - 업로드 된 파일의 경로: D:/jinju/07_SpringBoot/upload/2024/11/05/17307893012640.jpg
[DEBUG] 24-11-05 15:48:21 [FileHelper:287] - [Thumbnail] path: /2024/11/05/17307893012640.jpg, size: 640x640, crop: true
[DEBUG] 24-11-05 15:48:21 [FileHelper:305] - [Thumbnail] saveFile: D:\jinju\07_SpringBoot\upload\2024\11\05\17307893012640_640x640.jpg
[DEBUG] 24-11-05 15:48:21 [FileHelper:269] - UploadItem(fieldName=photo, originName=5.jpg, contentType=image/jpeg, fileSize=41117, filePath=/2024/11/05/17307893012640.jpg, fileUrl=/files/2024/11/05/17307893012640.jpg, thumbnailPath=/2024/11/05/17307893012640_640x640.jpg, thumbnailUrl=/files/2024/11/05/17307893012640_640x640.jpg)
[INFO ] 24-11-05 15:48:21 [MyInterceptor:118] - running time : 498(ms)
[INFO ] 24-11-05 15:48:21 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:48:21 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:48:21 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:48:21 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:48:21 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:48:21 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:48:21 [MyInterceptor:81] - [GET] http://localhost:8080/files/2024/11/05/17307893009530_640x640.jpg
[INFO ] 24-11-05 15:48:21 [MyInterceptor:81] - [GET] http://localhost:8080/files/2024/11/05/17307893010330_640x640.jpg
[INFO ] 24-11-05 15:48:21 [MyInterceptor:97] - - REFERER : time=67, url=http://localhost:8080/multi/upload_ok
[INFO ] 24-11-05 15:48:21 [MyInterceptor:97] - - REFERER : time=67, url=http://localhost:8080/multi/upload_ok
[INFO ] 24-11-05 15:48:21 [MyInterceptor:118] - running time : 45(ms)
[INFO ] 24-11-05 15:48:21 [MyInterceptor:118] - running time : 45(ms)
[INFO ] 24-11-05 15:48:21 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:48:21 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:48:21 [MyInterceptor:81] - [GET] http://localhost:8080/files/2024/11/05/17307893011040_640x640.jpg
[INFO ] 24-11-05 15:48:21 [MyInterceptor:97] - - REFERER : time=14, url=http://localhost:8080/multi/upload_ok
[INFO ] 24-11-05 15:48:21 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:48:21 [MyInterceptor:81] - [GET] http://localhost:8080/files/2024/11/05/17307893011650_640x640.jpg
[INFO ] 24-11-05 15:48:21 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:48:21 [MyInterceptor:118] - running time : 45(ms)
[INFO ] 24-11-05 15:48:21 [MyInterceptor:81] - [GET] http://localhost:8080/files/2024/11/05/17307893012640_640x640.jpg
[INFO ] 24-11-05 15:48:21 [MyInterceptor:97] - - REFERER : time=-45, url=http://localhost:8080/multi/upload_ok
[INFO ] 24-11-05 15:48:21 [MyInterceptor:97] - - REFERER : time=-45, url=http://localhost:8080/multi/upload_ok
[INFO ] 24-11-05 15:48:21 [MyInterceptor:118] - running time : 74(ms)
[INFO ] 24-11-05 15:48:21 [MyInterceptor:118] - running time : 142(ms)
